WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Net.HttpStatusCode, System.Func<System.Net.Http.HttpResponseMessage, System.Threading.Tasks.Task<System.Exception>>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Net.HttpStatusCode, System.Func<System.Net.Http.HttpResponseMessage, System.Threading.Tasks.Task<System.Exception>>>>"
WeakBrowse,Type,"System.Func<System.Net.Http.HttpResponseMessage, System.Threading.Tasks.Task<System.Exception>>"
WeakBrowse,Type,"System.Net.Http.HttpClient"
WeakBrowse,Type,"System.IEquatable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Tuple<System.String, System.Collections.Generic.IDictionary<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonConverter>"
WeakBrowse,Type,"Newtonsoft.Json.JsonPosition"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakBrowse,Type,"System.IComparable<System.Version>"
WeakBrowse,Type,"System.IEquatable<System.Version>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Reflection.IReflectableType"
WeakBrowse,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.SerializationCallback"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.SerializationErrorCallback"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JTokenType>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakBrowse,Type,"System.Xml.Linq.XNode"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"Newtonsoft.Json.Bson.BsonValue"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.StringSplitOptions"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Exception>"
WeakBrowse,Type,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IKeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Newtonsoft.Json.JsonWriter.State[]>"
WeakBrowse,Type,"System.Array<Newtonsoft.Json.JsonWriter.State>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Converters.IXmlNode>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakBrowse,Type,"Windows.Foundation.IClosable"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.Azure.Devices.Client.IOThreadScheduler.Slot>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.Azure.Devices.Client.IOThreadScheduler.Slot>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.Azure.Devices.Client.IOThreadScheduler.Slot>"
